title,product_url,release_date,product_id,thumb_url,retail_price,average_sale_price,average_sale_price_rank,price_premium,price_premium_rank,number_of_sales,total_sale_volume,annual_high,annual_low,trade_range_low,trade_range_high,number_of_Asks,number_of_Bids,volatility,description
adidas Yeezy QNTM Teal Blue,https://stockx.com/adidas-yzy-qntm-ophani,Release: 10/10/2020,adidas-yzy-qntm-ophani,"https://stockx.imgix.net/adidas-YZY-QNTM-Ophani.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1601656810",250,294,82,0.088,31,192,56450,399,200,254,290,896,163,0.066709,Yeezy added a new colorway to their QNTM line with the Yeezy QNTM Teal Blue now on StockX The QNTM is the first of its kind to stray away from primarily grey uppers by adding hits of teal to provide the  aquatic vibes brbrThe Yeezy QNTM Teal Blue features a marbled olive Primeknit upper with teal blue and dark grey accents woven in Unlike the performance model this lifestyle design does not feature additional TPU caging on the upper for a more relaxed fit A black reflective heel dark grey toe guard and translucent white sole midsole complete the designbrbrThe Yeezy QNTM Teal Blue released in October of 2020 and retailed for 250
adidas Yeezy Boost 350 V2 Carbon,https://stockx.com/adidas-yeezy-boost-350-v2-asriel,Release: 10/02/2020,adidas-yeezy-boost-350-v2-asriel,"https://stockx.imgix.net/adidas-Yeezy-Boost-350-V2-Carbon-Product.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1602176137",220,293,4,0.25,37,13794,4037085,451,246,266,284,6819,1497,0.031403,Kanye West and adidas keep the ball rolling with the Yeezy 350 V2 Carbon This release marks the 12th colorway of the favorite 350 V2 model in 2020 and this colorways darkhued upper makes it the perfect piece of footwear for fallbrbrThe Yeezy 350 V2 Carbon holds all of the familiar elements that make the silhouette so popular breathable Primeknit solid black mesh with its signature side stripe ribbed patterned offwhite midsole and classic BOOST cushioning make the 350 V2 Carbon easy to love and easy to wearbrbrThe Yeezy 350 V2 Carbon released in October of 2020
adidas Yeezy Boost 380 Pepper,https://stockx.com/adidas-yeezy-boost-380-pepper,Release: 09/19/2020,adidas-yeezy-boost-380-pepper,"https://stockx.imgix.net/adidas-Yeezy-Boost-380-Pepper-1.png?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1599234078",230,225,56,-0.162,10,2136,480938,410,150,172,213,2326,270,0.105996,Yeezy expanded their 380 line with the Yeezy Boost 380 Pepper now available on StockX The colorway is reminiscent of the Yeezy 380 Mist only this time it trades darker hues for a light earthtoned lookbrbrThe Yeezy 380 Pepper features a light grey and blue Primeknit upper with a light brown side spot As usual a dark translucent BOOST sole provides the ultimate cushioning experience that keeps Yeezy fans coming back for morebrbrThe Yeezy Boost 380 Pepper released in September of 2020 and retailed for 230
adidas Yeezy 700 V3 Arzareth,https://stockx.com/adidas-yeezy-700-v3-arzareth,Release: 08/29/2020,adidas-yeezy-700-v3-arzareth,"https://stockx.imgix.net/adidas-Yeezy-700-V3-Arzareth-Product.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1599674275",200,382,63,0.945,35,10944,4176881,1200,287,366,412,1609,750,0.059694,Please Note Extra laces required The Yeezy 700 V3 Arzareth welcomed a new wave of color for the evergrowing Yeezy line Previous releases of the 700 V3 have stayed in neutral territory making the Arzareth a stand out with its striking colorwaybrbrThe Yeezy 700 V3 Arzareth features a blue and grey Primeknit upper that is complemented by a  traditional translucent glowinthedark cage overlay From there an EVA foam midsole grey toe cap and black lining complete the designbrbrThe Yeezy 700 V3 Arzareth released in August of 2020 and retailed for 200
adidas Yeezy Boost 350 V2 Israfil,https://stockx.com/adidas-yeezy-boost-350-v2-israfil,Release: 08/22/2020,adidas-yeezy-boost-350-v2-israfil,"https://stockx.imgix.net/adidas-Yeezy-Boost-350-V2-Israfil-Product.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1599067998",220,282,30,0.059,83,14587,4115859,1000,180,207,259,4404,590,0.112635,bPlease note Extra laces requiredb Yeezy added to their already extensive catalog with the Yeezy Boost 350 V2 Israfil now available on StockX brbrThe Yeezy 350 v2 Israfil features the same elements that fans of the sneaker love The upper features multicolored threads that add a variety of looks to the wearers feet from different angles From there the upper is matched with a translucent midsole that showcases the sneakers BOOST cushioned techbrbrThe Yeezy 350 v2 Israfil released in August for 220
adidas Yeezy Boost 380 Blue Oat,https://stockx.com/adidas-yeezy-boost-380-blue-oat,Release: 07/25/2020,adidas-yeezy-boost-380-blue-oat,"https://stockx.imgix.net/adidas-Yeezy-Boost-380-Blue-Oat.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1595264320",230,259,57,-0.065,25,2225,577383,516,114,201,229,802,139,0.065181,Yeezy added a new colorway to their Boost 380 product line with the adidas Yeezy Boost 380 Bloarf now available on StockX This model was originally known to be the Yeezy Boost 350 V3 but upon release it was given its own silhouette namebrbrThis 380 Bloarf features a Bloarf Primeknit pattern on its upper with a fitted ankle collar An upgraded translucent Boost midsole and engineered gum outsole grip completes the design These sneakers released in Spring of 2020 and retailed for 230
adidas Yeezy Boost 350 V2 Zyon,https://stockx.com/adidas-yeezy-boost-350-v2-zyon,Release: 07/18/2020,adidas-yeezy-boost-350-v2-zyon,"https://stockx.imgix.net/adidas-Yeezy-Boost-350-V2-Zyon-Product.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1596134320",220,301,52,0.455,19,26622,8012478,800,216,298,342,4459,584,0.068574,Yeezy adds another colorway of its most wellknown design with the adidas Yeezy 350 Zyon now available on StockX This 350 V2 dons a similar pattern as the Static colorway only this time ditching a white side stripe and grey accents for a darker brown stripe and mocha huesbrbrThis Yeezy 350 V2 is composed of a Zyon Primeknit upper with a dark tonal side stripe A translucent Boost cushioned sole and cream interior completes the design These sneakers released in March of 2020 and retailed for 220
adidas Yeezy Boost 700 MNVN Bone,https://stockx.com/adidas-yeezy-boost-700-mnvn-bone,Release: 07/11/2020,adidas-yeezy-boost-700-mnvn-bone,"https://stockx.imgix.net/adidas-Yeezy-Boost-700-MNVN-Bone-Product.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1596134320",220,390,37,0.773,3,2227,867965,1000,280,361,419,212,180,0.074578,Yeezy added a new colorway to their 700 MNVN series with the adidas Yeezy Boost 700 MNVN Bone now available on StockX Although the silhouette dons a familiar Boost 700 sole this shoe differs by displaying 700 branding on the upper using compact materials This Yeezy Boost 700 MNVN is comprised of a Bone nylon upper paired with reflective detailing A solid black sole with Boost cushioning completes the design These sneakers released in April of 2020 and retailed for 220
adidas Yeezy QNTM Barium,https://stockx.com/adidas-yzy-qntm-barium,Release: 06/25/2020,adidas-yzy-qntm-barium,"https://stockx.imgix.net/adidas-YZY-QNTM-Barium-Product.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1594237009",250,323,56,-0.176,9,5047,1628598,775,150,173,239,1457,257,0.158183,Yeezy added a new colorway to their growing QNTM line with the adidas Yeezy QNTM Barium now available on StockX The QNTM Barium is composed of a dark grey Primeknit upper with suede overlays and reflective detailing A translucent sole extended ankle collar and reinforced heel cap complete the design These YZY QNTMs released in June of 2020 and retailed for 250 USD
adidas Yeezy Boost 350 V2 Sulfur,https://stockx.com/adidas-yeezy-boost-350-v2-sulfur,Release: 05/09/2020,adidas-yeezy-boost-350-v2-sulfur,"https://stockx.imgix.net/adidas-Yeezy-Boost-350-V2-Sulfur.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1588689506",220,298,42,0.359,49,4778,1423975,553,190,265,333,378,187,0.11354,Yeezy adds another colorway of its most popular design with the adidas Yeezy 350 V2 Sulfur now available on StockX This 350 V2 stays true to Yeezys signature palette sporting light earth tones that provide a natural feeling brbrThis Yeezy 350 V2 is composed of a Sulfur Primeknit upper with a tonal mesh side stripe A Sulfur Boost cushioned midsole sole and light brown outsole completes the design These sneakers released in May of 2020 and retailed for 220 USD
